title,salary,location,experience,education,labels,hrname,hrtitle,corname,jobdescription,corpdescription,industry,numpeople,position
业务发展经理,12-20k,杭州,3-5年,本科,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"公司在筹备上市，全国各省份都需要优秀人才，例如：北京、上海、广州、深圳、杭州、宁波、成都、西安等，销售均为居家办公，优秀人才可做管理者管理团队，欢迎优秀人才加入


岗位职责：

1.负责公司艾维岚童颜针 产品的销售，不限于机构的拜访、客情的维护、为医院和公司带来价值；
2.根据企业或产品的定位，拟定管辖区域内的客户开发、管理和拜访的流程与服务标准，协助营销团队找出关键业绩增长点及产品开发的目标，竞品进院壁垒的建立；
3.建立客户档案，并描述客户的学术观点及变化，负责公司全产品的准入和运营；
4.实施客户分类管理，洞察不同级别客户的需求，根据客户需求，设计中长期的品牌学术项目；

任职要求：
1.大专及以上学历，医药、市场营销相关专业；
2.3年以上销售工作经验，医美产品销售工作2年以上经验；
3.有较好的语言表达能力，思维活跃，分析力强；
4.敬业，工作积极主动，有良好的工作能力和团队合作意识；
5.善于与客户建立良好的合作关系，有较强的客户沟通能力、说服力和客户谈判技巧。","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,杭州杭州西湖风景名胜区
业务发展经理,12-22k,哈尔滨,3-5年,大专,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"公司在筹备上市，全国各省份都需要优秀人才，例如：北京、上海、广州、深圳、杭州、宁波、成都、西安等，销售均为居家办公，优秀人才可做管理者管理团队，欢迎优秀人才加入


岗位职责：

1.负责公司艾维岚童颜针 产品的销售，不限于机构的拜访、客情的维护、为医院和公司带来价值；
2.根据企业或产品的定位，拟定管辖区域内的客户开发、管理和拜访的流程与服务标准，协助营销团队找出关键业绩增长点及产品开发的目标，竞品进院壁垒的建立；
3.建立客户档案，并描述客户的学术观点及变化，负责公司全产品的准入和运营；
4.实施客户分类管理，洞察不同级别客户的需求，根据客户需求，设计中长期的品牌学术项目；

任职要求：
1.大专及以上学历，医药、市场营销相关专业；
2.3年以上销售工作经验，医美产品销售工作2年以上经验；
3.有较好的语言表达能力，思维活跃，分析力强；
4.敬业，工作积极主动，有良好的工作能力和团队合作意识；
5.善于与客户建立良好的合作关系，有较强的客户沟通能力、说服力和客户谈判技巧。","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,哈尔滨中央大街
业务发展经理,12-22k,成都,3-5年,本科,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"公司目前在筹备明年上市，全国各省份都需要优秀人才，例如：北京、上海、广州、深圳、杭州、宁波、成都、西安等，销售均为居家办公，优秀人才可做管理者管理团队，欢迎优秀人才加入


岗位职责：

1.负责公司艾维岚童颜针产品的销售，不限于机构的拜访、客情的维护、为医院和公司带来价值；
2.根据企业或产品的定位，拟定管辖区域内的客户开发、管理和拜访的流程与服务标准，协助营销团队找出关键业绩增长点及产品开发的目标，竞品进院壁垒的建立；
3.建立客户档案，并描述客户的学术观点及变化，负责公司全产品的准入和运营；
4.实施客户分类管理，洞察不同级别客户的需求，根据客户需求，设计中长期的品牌学术项目；

公司在筹备上市，全国各省份都需要优秀人才，例如：北京、上海、广州、深圳、杭州、宁波、成都、西安等，销售均为居家办公，优秀人才可做管理者管理团队，欢迎优秀人才加入


岗位职责：

1.负责公司艾维岚童颜针 产品的销售，不限于机构的拜访、客情的维护、为医院和公司带来价值；
2.根据企业或产品的定位，拟定管辖区域内的客户开发、管理和拜访的流程与服务标准，协助营销团队找出关键业绩增长点及产品开发的目标，竞品进院壁垒的建立；
3.建立客户档案，并描述客户的学术观点及变化，负责公司全产品的准入和运营；
4.实施客户分类管理，洞察不同级别客户的需求，根据客户需求，设计中长期的品牌学术项目；

任职要求：
1.大专及以上学历，医药、市场营销相关专业；
2.3年以上销售工作经验，医美产品销售工作2年以上经验；
3.有较好的语言表达能力，思维活跃，分析力强；
4.敬业，工作积极主动，有良好的工作能力和团队合作意识；
5.善于与客户建立良好的合作关系，有较强的客户沟通能力、说服力和客户谈判技巧。","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,成都天府广场
业务发展经理,12-22k,广州,3-5年,本科,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"公司在筹备上市，全国各省份都需要优秀人才，例如：北京、上海、广州、深圳、杭州、宁波、成都、西安等，销售均为居家办公，优秀人才可做管理者管理团队，欢迎优秀人才加入


岗位职责：

1.负责公司艾维岚童颜zhen 产品的销售，不限于机构的拜访、客情的维护、为医院和公司带来价值；
2.根据企业或产品的定位，拟定管辖区域内的客户开发、管理和拜访的流程与服务标准，协助营销团队找出关键业绩增长点及产品开发的目标，竞品进院壁垒的建立；
3.建立客户档案，并描述客户的学术观点及变化，负责公司全产品的准入和运营；
4.实施客户分类管理，洞察不同级别客户的需求，根据客户需求，设计中长期的品牌学术项目；
5.组织和实施项目，帮助客户提升自身价值；
6.发展和维护管辖区域内客户的利益相关方，包括但不限于行业协会，专家等。


任职要求：
1.大专及以上学历，医药、市场营销相关专业；
2.3年以上销售工作经验，医美产品销售工作2年以上经验；
3.有较好的语言表达能力，思维活跃，分析力强；
4.敬业，工作积极主动，有良好的工作能力和团队合作意识；
5.善于与客户建立良好的合作关系，有较强的客户沟通能力、说服力和客户谈判技巧。","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,广州珠江新城(地铁站)
医学经理,15-25k,上海-静安区,3-5年,本科,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"岗位职责

1. 负责对所辖各区域医美机构进行医学专业知识方向的培训、教学指导；

2. 负责处理市场出现的不良事件，并对收集的不良事件信息，制定、完善相应的处理SOP；

3. 协助销售部、市场品牌部、注册部、研发部等完成各种医学相关的活动、研究项目和支持工作；

4. 整理培训部医学类相关的资料，如不良事件数据库、内部打版记录、内部文献分享会记录等；

5. 持续收集并分析行业专业信息，为产品推广方向、新适应症开发提供建议；

6. 负责医学策略的区域落地执行以及KOL专家的日常沟通和维护。

任职资格：

1. 本科及以上学历，临床医学、护理学、助产、医疗美容等医学相关专业；

2. 有3年以上医学相关工作经验，如有医院、医美机构工作经验优先考虑；

3. 具备一定的演讲能力、文字表达能力和沟通交流能力；

4. 具备良好的职业素养、团队合作精神和执行力，能适应阶段性出差","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,上海-静安区越洋广场4060
产品经理/市场经理,21-28k,上海,5-10年,本科,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"岗位职责
1.根据中央市场策略制定产品落地到销售渠道的终端活动及营销策略；
2.根据年度营销策略制定阶段性营销方案，活动拆解，并落地执行；
3.负责销售渠道端口所需陈列展示等物料设计制作；
4.负责活动文案编辑撰写、活动总结、复盘、汇报，对活动的结果呈现负责；
5.负责活动数据跟踪及分析汇报；
6.负责市场的预算管理。

岗位要求 
1.本科及以上学历，市场营销及文学专业优先；
2.掌握一定的营销知识，有1年以上医美市场经验或3年以上快销，奢侈品市场相关经验； 
3.熟练使用Excel、PPT等办公软件；
4.具有较强的沟通协调能力、演讲能力和人际关系处理能力； 
5.具有团队合作精神，创新精神。","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,上海越洋广场4060
医学总监,50-80k,上海-静安区,10年以上,硕士,"
            
                <span>年终奖金</span>
            
                <span>股票期权</span>
            
                <span>绩效奖金</span>
            
                <span>交通补助</span>
            
                <span>领导好</span>
            
                <span>发展空间大</span>
            
                <span>弹性工作</span>
            
                <span>带薪年假</span>
            
                <span>年度旅游</span>
            
                <span>定期体检</span>
            
        ",黄女士,hrbp, · 长春圣博玛生物材料有限公司,"公司在筹备上市，欢迎传统医学、药学的优秀医学管理者加入

岗位职责： 
1.建立、完善、管理公司医学中心。包括组织架构、工作流程的建立和完善，各岗位职责的确立及执行。 
2.制定上市后产品的医学策略，有效管理和延长上市后产品的生命周期 
3.积极配合市场团队、销售团队以及其他跨部门团队，为产品市场推广策略的制定和执行提供医学专业支持 
4.建立和维护核心KOL专家网络 
5.负责上市后药品、医疗器械的警戒工作体系建立、完善及管理 
6.临床研究的药物警戒工作体系建立、完善及管理 
7.紧密与研发及临床开发团队密切合作，为新产品临床开发、注册、及上市提供医学支持 
8.为内外部客户提供、医学知识、产品知识、团队管理等培训 
9.紧密与全球业务发展中心、战略情报中心合作，为新产品引进提供医学支持。 

任职资格： 
1、	硕士及以上，临床医学、药学、公共卫生相关专业优先；
2、	有团队5人以上管理经验，如有新团队组建经验优先考虑；
3、	执业医师、执业药师等；具备大型国内外医药企业，医学相关工作8年以上工作经验；
4、	有临床医生工作经验优先、有医美（玻尿酸、肉毒等）相关工作经验优先；
5、	英语较好的听说读写能力，熟练操作Office及PowerPoint等软件；","长春圣博玛生物材料有限公司成立于2007年，是依托中国科学院长春应用化学研究所组建的高新技术企业，公司注册资本2550万元。主要从事无源植入医疗器械的研发、生产与销售。是国内唯一规模化生产医用级PLA、PLGA、PCL、mPEG-PLGA等生物可降解高分子材料的企业。主要致力于骨科、运动医学、3D打印定制化产品、整形美容、神经外科、口腔等高端无源植入器械的开发和生产。
公司拥有生物、医学、材料、机械等高级技术人员100余人，本科及以上学历员工占70%以上，在生物材料及其医疗器件研发方面具有丰富的经验。主要技术团队成员专业背景覆盖着高分子合成化学、高分子加工、化学工程、基础医学、计算机技术与应用等领域。公司拥有强大的医生顾问团队和产品设计团队，针对临床问题和患者需求，提供整体的临床解决方案。
公司建有3500平方米的综合实验楼及3500平方米GMP生产车间，具备先进的生产加工设备和完善的质量管理体系，已通过了ISO13485以及ISO9001质量体系认证，并获得德国莱茵认证。依托单位在生物材料领域具有国际先进、国内领先的新产品研制条件，尤其在产品合成、加工、封装及测试条件以及市场信息等方面有着充分的实力。
公司先后被各级政府认定为“国际科技合作示范基地、长春新材料产业技术创新战略联盟成员单位、长春市企业技术中心示范单位、吉林省第三批博士后创业基地，院士专家工作站、吉林省聚乳酸生物材料创新中心”等。通过产学研这条纽带，与吉林大学化学院、吉林大学第一医院、第二医院、中日联谊医院、东北师范大学、北京大学第三临床医院、哈尔滨医科大学第二医院，中国医科大学、盛京医院等多家单位建立了紧密合作关系。
长春圣博玛不做既有科技的追随者，只做创造未来的领军人。",医疗器械,100-499人,上海-静安区越洋广场4060
机加工车间经理,16-30k,湖州-长兴县,10年以上,本科,"
            
                <span>五险一金</span>
            
                <span>通讯津贴</span>
            
                <span>提供住宿</span>
            
                <span>住房补贴</span>
            
                <span>管理规范</span>
            
                <span>技能培训</span>
            
                <span>带薪年假</span>
            
                <span>优秀员工奖</span>
            
        ",柴先生,HR, · 中钢新型,"岗位职责：
1、负责组织车间人、机、料、法、环，按照生产计划安排生产，做好各类工时统计和分析、改进工作；
2、负责车间的质量、5S、安全、环境等方面的管理；
3、负责车间设备、刀具、工装、夹具等日常维护和管理；
4、负责车间人员资源需求的策划，员工技能的评估、考核等工作，负责员工绩效的考评和个人发展识别、管理等工作；
5、负责车间生产工时、设备稼动、运营成本等数据的统计、分析和改进，达到持续改进的效果。
岗位要求:
1、本科以上学历，机电类或相关专业；
2、有机械类制造企业现场生产管理经验8年以上，车间主管（团队50人以上）经验5年以上，有机加工生产管理经验的优先；
3、熟悉精益生产、看板管理、5S、价值流等管理技术和推广实施经验；
4、良好的沟通能力和协调能力，有很强的抗压工作能力和现场解决问题的能力；
5、能熟练运用OFFICE类办公软件。
薪酬可根据能力匹配。","      中钢集团新型材料(浙江)有限公司成立于2007年10月，是中央企业所属子公司中最早开展混合所有制试点的企业之一， 2012年底启动股权多元化。主要从事特种石墨、核石墨、有色金属、石墨材料、碳末粉类、炭基复合材料等新型材料方面的业务，是目前国内同时具备生产高品质、大规格的等静压石墨以及核级石墨材料条件的高科技生产及研发公司。公司的战略发展重点是结合国家加快培育和发展战略新兴产业部署，着力发展新能源产业中的新材料。
      公司一直以生产制造核级石墨材料的高标准来实施国产化和产业化项目建设，通过采用国际先进工艺技术及引入欧美先进的工艺设备，使得中钢新型在工艺技术水平和装备水平达到了国际领先水平。产品现已广泛应用于核电、光伏、冶金、电火花、航空航天以及精密机械加工等行业领域。
      项目是国家财政部、科技部、国家能源局“第一批金太阳示范工程”（在厂房屋顶加盖太阳能发电装置）、国家发改委2009年度重点产业振兴和技术改造项目（中央财政补助6800万元）、财政部2012年度专项资金补贴1.2亿人民币、浙江省2009年“三个千亿工程”项目、浙江省2009年度技术改造“双千工程”、浙江省第一批工业转型升级项目、湖州市2009年重点建设项目，同时还是浙江省2008年“三个千亿工程”中千亿产业提升工程高技术产业项目和浙江省2008年高技术产业发展项目，2009年、2010年、2011年连续三年被评为浙江省重点项目。公司2015年被授予浙江省科技型企业，目前荣获专利12项。",机械/机电/重工,100-499人,湖州-长兴县中钢新型材料股份有限公司
质量工程师,8-12k,湖州-长兴县,3-5年,本科,"
            
                <span>五险一金</span>
            
                <span>通讯津贴</span>
            
                <span>提供住宿</span>
            
                <span>住房补贴</span>
            
                <span>管理规范</span>
            
                <span>技能培训</span>
            
                <span>带薪年假</span>
            
                <span>优秀员工奖</span>
            
        ",柴先生,HR, · 中钢新型,"岗位职责：
1.负责外购产品所供物料的品质控制，实施合理的检验和控制；
2.异常发生时，分析不良原因，提出临时对策，同步跟踪供应商提出的对策报告，跟踪确认改善效果；
3.每年度对供应商进行定期稽核，当品质不稳定或发生重大质量异常时，对供应商进行不定期稽核；
4.定期对供应商品质、异常、配合程度进行综合评分，对评分低的供应商要求限期整改；
5.负责制定供应商物料的检验规范，并适时的对供应商进行培训指导；
6.负责相关质量文件和记录的维护和控制；
7.参与委外机加工供应商审核；
8.完成领导交代的其他工作任务。
岗位要求：
1.本科及以上学历，特别优秀可放宽至大专；
2.2年以上机加工产品或相关产品的供应商质量管理经验；
3.熟悉质量管理体系，有内审经验或有内审员资质优先考虑；
4.熟悉运用质量管理工具及方法，如七大工具、精益六西格玛等；
5.工作认真负责，严谨细致，有较强沟通表达能力，良好的团队协作精神；
6.能够适应出差。","      中钢集团新型材料(浙江)有限公司成立于2007年10月，是中央企业所属子公司中最早开展混合所有制试点的企业之一， 2012年底启动股权多元化。主要从事特种石墨、核石墨、有色金属、石墨材料、碳末粉类、炭基复合材料等新型材料方面的业务，是目前国内同时具备生产高品质、大规格的等静压石墨以及核级石墨材料条件的高科技生产及研发公司。公司的战略发展重点是结合国家加快培育和发展战略新兴产业部署，着力发展新能源产业中的新材料。
      公司一直以生产制造核级石墨材料的高标准来实施国产化和产业化项目建设，通过采用国际先进工艺技术及引入欧美先进的工艺设备，使得中钢新型在工艺技术水平和装备水平达到了国际领先水平。产品现已广泛应用于核电、光伏、冶金、电火花、航空航天以及精密机械加工等行业领域。
      项目是国家财政部、科技部、国家能源局“第一批金太阳示范工程”（在厂房屋顶加盖太阳能发电装置）、国家发改委2009年度重点产业振兴和技术改造项目（中央财政补助6800万元）、财政部2012年度专项资金补贴1.2亿人民币、浙江省2009年“三个千亿工程”项目、浙江省2009年度技术改造“双千工程”、浙江省第一批工业转型升级项目、湖州市2009年重点建设项目，同时还是浙江省2008年“三个千亿工程”中千亿产业提升工程高技术产业项目和浙江省2008年高技术产业发展项目，2009年、2010年、2011年连续三年被评为浙江省重点项目。公司2015年被授予浙江省科技型企业，目前荣获专利12项。",机械/机电/重工,100-499人,湖州-长兴县中钢新型材料股份有限公司
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
